filename,e0,n0,u0,h0,p0,r0,vang,hang,z,e1,n1,u1,h1,intr_x,intr_y,loc,ac
67, 2295.5673832201837, -245.8689426723522, 13.270536801734124, 345.7789442479543, 9.290366756194802, 4.365212987726316, 10.18504705209494, 23.942347167016734, 368.50946528203616, 2364.40633927552, 100.10932748084491, 119.85130764462576, 24.30495662321363, 2596.148622461346, 463.49281304547935, Reno Tahoe, Cessna Skyhawk
68, -488.1301244101023, 2494.9507705515716, 364.69944349534876, 250.87126626355703, -10.293016218677053, -7.348913454744272, 11.094880558974491, 21.655394723844587, 541.9774500000134, -1028.7453371590136, 2499.3500641490295, 402.8490734910621, 188.33126912511446, 2475.899308808866, 410.80291068317183, Reno Tahoe, Cessna Skyhawk
69, 4192.307476875763, -1.1326831185506308, 489.53909796884466, 349.87012276917176, -9.069287116015584, -15.10224013961748, 18.118236447131252, -16.094684050181144, 423.1770147213767, 3982.7523904459294, 364.76220415523295, 525.4052799065195, 228.5708172982987, 735.0046729806759, 86.9971769736544, Reno Tahoe, Cessna Skyhawk
70, -3494.7676018559937, -359.5253459178184, -179.20703793432722, 318.9074294413877, 2.286562968515033, -13.639195280973622, -17.61964854569232, -0.07307865303178218, 722.566214892433, -3914.406026827524, 198.8105769972791, -364.31923195173283, 327.24317929346637, 1465.1328481040707, 1759.5537173812033, Reno Tahoe, Cessna Skyhawk
71, -4873.706479759447, -4714.061063811257, -23.849480977225824, 8.281556044330234, 19.01105374144692, -5.428688931949331, 0.2555126687581293, 15.143613140712795, 346.6631007284873, -4739.5414142816235, -4417.212795123823, 94.70913739062573, 145.6978868671197, 2152.2664326093827, 952.4248442410787, Reno Tahoe, Cessna Skyhawk
72, -1723.248024263968, -1391.7153602295807, -65.969427452236, 343.453126895532, -5.839224315996832, 18.080905910125594, -17.532437434551973, -4.76990846933764, 399.6214754388286, -1892.4948190871992, -1059.0132836744199, -208.66551825311717, 17.9551088721983, 1252.6317876753683, 1762.6861767161206, Reno Tahoe, Cessna Skyhawk
73, -1789.9760297998077, -2196.6514718984886, 362.2857111935523, 287.410333788258, 10.179159107445098, 2.260801155027937, -15.432712680498458, 24.343057323888615, 430.9146872851629, -2116.025178446788, -1919.8506387072418, 309.7431652970983, 197.2536895306529, 2618.964171832304, 1722.7167464351621, Reno Tahoe, Cessna Skyhawk
74, -2930.764577135514, -4751.614289426224, 427.1157051615379, 239.40651522144051, -2.727201512263309, 0.6087193401493016, 16.354253602649493, 4.768690067876513, 167.42841540175468, -3077.3976181997896, -4822.213896456709, 466.44407964264354, 30.66740423591197, 1678.0414201009037, 203.06699499506794, Reno Tahoe, Cessna Skyhawk
75, 4279.083971388463, -1980.092549591156, 200.66443103630138, 26.3325233194981, 0.611706939878638, -3.908885980039323, 19.170869649343622, 1.4599396747698101, 667.2588591906247, 4558.475922097116, -1418.0342167009214, 427.08208378501604, 173.55331287461223, 1528.0218021703477, 77.70035241468577, Reno Tahoe, Cessna Skyhawk
76, 4528.267368348432, 1738.318203080591, 13.950041319300567, 345.66806778632093, -1.8645628075590661, 14.097341257474081, -9.45050874769155, -10.32570887286623, 303.1939210604643, 4393.631289518233, 2006.2627999885083, -30.83135027476589, 71.13362172196724, 1003.8313820738692, 1386.7681063274442, Reno Tahoe, Cessna Skyhawk
77, -2854.080072713734, 244.48120084543643, -8.716836642225985, 119.47466002312464, -11.196661937570749, 3.3488681309879254, 12.759367842717765, -14.605038951763516, 180.06107429553307, -2681.194125246074, 194.8780315149441, -0.2336039422806806, 183.92155107458004, 808.6613719913688, 373.52775660235193, Reno Tahoe, Cessna Skyhawk
78, 2136.9942342252534, 4160.592963446035, 70.07652672630934, 220.8785931637618, 12.23678826101716, 5.70323357296259, -3.552453683627345, -5.603556998443114, 358.4152211272424, 1934.6542904272126, 3870.3483946736555, 127.33129227146763, 95.66700954874051, 1207.096977121367, 1113.7981125885358, Reno Tahoe, Cessna Skyhawk
79, -3076.149734006919, -2983.7812479906743, -255.4597013072224, 41.57451940517417, -6.416184566458889, -5.036437547899903, 10.1989241330017, -20.30459360368006, 745.5624571381157, -2812.662222565148, -2287.0449067237614, -223.8973888754221, 162.70807617920596, 517.6795512496284, 471.7269718437044, Reno Tahoe, Cessna Skyhawk
80, -3358.345527192024, 4844.90255352052, 96.78642666879, 162.61179289147915, -17.541671221627976, 3.6367280428203785, 18.453734445242006, 2.726792072920791, 226.78530929668327, -3304.813694555306, 4624.54521920942, 99.71296432494528, 357.67644905868485, 1603.448856370244, 109.93056571072407, Palo Alto, King Air C90
81, -2959.6278568631974, -4029.181189129336, -499.05725691813194, 276.1877774123262, -8.583104778411757, 6.996635367316658, -14.668961314150781, 5.499785309842036, 383.7536068726643, -3305.411277838888, -3968.075733255638, -653.8693359965916, 104.05674211027946, 1721.044342609086, 1633.1223252222367, Palo Alto, King Air C90
82, 2769.488041132512, -2411.7827202446006, -110.96264306951889, 219.91314562293633, -13.47526056186827, -4.996377396756723, -9.572280295210032, -20.269162878423984, 745.8295440892934, 2547.199407402084, -3056.255722279337, -413.4589600703009, 329.8406501747439, 528.2885242282463, 1415.762939921436, Palo Alto, King Air C90
83, 4422.430818447345, 2454.0068839753267, 126.56468395427169, 254.9018045682296, 5.034094219886884, 3.763514049959949, 12.175860451254074, -17.74141095573598, 103.58515447136539, 4339.343982394756, 2401.187636479014, 158.76078613372954, 272.9911112989857, 655.7470346828839, 393.2309783381145, Palo Alto, King Air C90
84, 4713.32713667365, -2876.747859747554, 107.31452625851466, 181.8360189186945, -7.10490279972017, 9.669797226098817, 13.938122228691114, -19.303878321817642, 1074.131394457182, 4976.928154484762, -3900.7647555719814, 296.15878228336817, 83.44915092156997, 586.8382542508037, 288.4251747026258, Palo Alto, King Air C90
85, 313.44878985118885, -2168.937347796376, -77.79572599463626, 347.2081297650254, 15.368431324523208, -3.297113921179565, -6.069318133868027, -14.097728645679581, 599.7408521643866, 47.88819418430148, -1637.8275065367477, 6.400451478484129, 352.321027159433, 839.254604882145, 1238.4371177395424, Palo Alto, King Air C90
86, -1219.0598335778159, -1064.42839447504, 486.497853928582, 28.2206856800261, -5.363275925578598, -15.293208293756024, -17.1057548729644, -5.286501011784928, 413.22279234487036, -1042.1981900630913, -728.4361836655677, 323.45715519993496, 131.0801871133448, 1233.6993658177107, 1738.445199707723, Palo Alto, King Air C90
87, 3004.454735221352, -2061.5287127961124, 242.23663081692155, 183.32381029966035, -6.2688853068677055, 19.962017571155886, 13.051055657732647, -19.280691797452455, 657.9827017120367, 3116.202932020413, -2693.6282005892103, 386.8181434529871, 31.61614284742482, 588.0038892851157, 333.08110877811055, Palo Alto, King Air C90
88, -2382.928061574391, -2555.419707863582, -481.39932742729076, 269.83113239889565, 13.524702244672488, 0.6547051071825616, 2.2544225764812467, -1.0646305291694915, 150.2789160240945, -2527.502816801923, -2558.5681523264248, -440.5094747772688, 27.939941774429823, 1432.8376943334624, 864.8108319646017, Palo Alto, King Air C90
89, 4055.8301192373638, 4155.296222128331, 39.092089862053285, 119.01862534648913, -7.604962454042207, -5.089440471899296, 13.79991011365177, 11.066820357152167, 224.321876151336, 4229.836797708475, 4016.565821966026, 67.30301041267032, 323.2057462339296, 1984.884189061419, 321.270077364798, Palo Alto, King Air C90
90, -4638.549530141811, 512.885132494227, -426.7805980109286, 211.12174876606883, 3.4022898083574886, -5.729105737213418, -3.5120215273302264, 20.379893346595416, 176.77028632094613, -4777.289063383119, 403.467516887755, -421.59779597268675, 313.59835419138795, 2416.8382012493917, 1132.234446075884, Palo Alto, King Air C90
91, -992.9541129201871, -93.83930351359959, -134.37074941294316, 350.3313437849378, -14.304031360718113, 8.43721280441661, -14.222991048744138, 6.811213975674988, 374.34792476009545, -1018.8931079546632, 231.5292067401628, -317.6706944321351, 46.49420814046642, 1783.4976717844054, 1601.7406007246664, Palo Alto, King Air C90
92, -1800.4492921197048, -1347.3231095951364, -426.4368363213348, 201.34730239119224, 4.118268776398529, -4.377807415423963, 17.86914805375281, 23.288576740778232, 358.72006518290584, -2028.7016578254745, -1584.6870641219634, -284.1719572895299, 323.37792825210926, 2565.106749451745, 72.05883063003512, Palo Alto, King Air C90
93, -672.7483442054163, 1558.4786603607172, 245.14904103765446, 159.42138143430378, 4.3151134687150225, 5.055968314231433, 15.356690773309992, -6.429825885602753, 755.1223774582245, -365.0497963374995, 919.8828701721792, 505.3928216196568, 208.56097018414826, 1192.7482053127035, 254.78095743262656, Palo Alto, King Air C90
94, -2381.7542804170234, 4660.874105295954, 404.2666921821275, 284.39783613913136, 10.591126376711259, -11.527628739103148, 9.522821255645397, -22.34594330437095, 384.24009668696874, -2747.74897824952, 4595.969817046156, 501.61024064476385, 239.98677572520774, 424.2337368351341, 500.3764745599981, Palo Alto, King Air C90
95, -2966.6933269096508, 554.9055014880978, 152.07501194123495, 357.7886387283577, 0.5220981057426928, -1.405244392157525, -5.737164512635257, -4.854071259728819, 288.64085284219976, -3001.3146196000116, 840.203458859203, 125.24250289351812, 15.37352181846635, 1263.7914277981072, 1213.989950902373, Palo Alto, King Air C90
96, 3346.411078623012, 2768.864291686682, 350.57471810947834, 250.8536410774437, 9.568810033167201, -2.344596171936067, 6.854588052164246, -0.1118725669605034, 592.1989667827104, 2811.1051889912947, 2578.7378275313513, 517.9041787907854, 186.43317592622282, 1466.4423951137508, 655.1081087712153, Palo Alto, King Air C90
97, -424.6123908311647, 372.12590739008374, 30.7062815160466, 291.78144225266544, -8.956037644568118, -2.1909516130074613, 8.393817731581752, -12.53359845951605, 252.71147114424423, -674.1421568411208, 411.9357474296865, 27.078588181985438, 201.45763470066308, 911.5494403486172, 579.0697926011715, Palo Alto, King Air C90
98, -2204.5655408599873, -1261.183364070585, 19.039496891450312, 183.75526523494437, -4.52094385627492, 6.009562032474571, 7.197726801264658, 2.546517756554241, 355.8008929427907, -2248.032104458141, -1614.0105052755298, 33.80234543097252, 77.32634833658277, 1586.2494623238754, 639.0246702385516, Palo Alto, King Air C90
99, -1169.600447213003, 2405.4396733918356, 152.31388931433764, 249.99882392496323, -12.168255680371791, -4.611047689759099, -3.2816567404946966, -20.354574578417015, 832.8394639575926, -1774.3710233645259, 1882.6082059756286, -81.18424692220844, 40.11812583048918, 523.1090662196592, 1116.868160635966, Palo Alto, King Air C90
100, 3741.3933702839404, -2988.287263316505, -391.41709408765325, 140.22889813147492, 7.867713345558313, 8.800207977584272, -1.1818308276184268, -3.3248759897006224, 320.0084008478045, 3958.9912208226256, -3219.4814109493245, -351.3444331522077, 81.09442270350652, 1311.9780138640285, 1007.3724484954405, Osh Kosh, King Air C90
101, -1927.8830774126322, 2748.6858515174363, 165.22545586902015, 220.9099718722461, -9.403805871427979, 9.189007207060014, -8.129504787215263, -24.09459432001786, 92.28350309032575, -1951.6230615436532, 2661.886925623114, 144.76562792074435, 235.08485329304705, 324.43626430270814, 1341.4647660777805, Osh Kosh, King Air C90
102, -2400.5535707069857, -3066.7730334802936, 441.24380626566983, 28.06484204509889, 13.800007874809248, 8.934790165017331, -14.387367888109592, -16.402057313651042, 883.4464815783106, -2246.0858698074785, -2197.2054069926653, 462.91309689985826, 322.3665527401822, 707.2293522115829, 1666.631293673045, Osh Kosh, King Air C90
103, 2403.7124955608206, -3792.148215912986, -369.4111145565201, 148.98117284736034, -2.5477639295449634, -2.6980321746706837, 11.699448390941342, -0.9246647809123161, 391.6405602341476, 2611.4308635271736, -4118.341667870189, -307.49795012313217, 237.58539498313854, 1416.1813508056684, 419.5985027281106, Osh Kosh, King Air C90
104, -1312.762475347934, -2973.024562387657, -294.8868933647475, 119.78278470557366, 14.842474577745111, 16.71992453433428, -8.19542867723472, -13.954913871009722, 168.86547583438332, -1151.515149450051, -3012.8499635984194, -264.41089891080935, 197.388991529832, 828.4044061585997, 1350.671082782711, Osh Kosh, King Air C90
105, 2607.912729779234, 2828.2841827043612, -387.84985001609607, 158.7642388608307, 20.108961185382487, 10.717012746899712, -8.142192022611798, -4.921835589042704, 220.9783618191576, 2708.0494913664033, 2637.573685827414, -338.5186048254386, 292.43781741799455, 1239.9102655077718, 1315.2409174254835, Osh Kosh, King Air C90
106, -1089.651083952734, -649.8778196610565, -125.207730011352, 26.168150566794562, -6.1509320010925155, 0.10208345712790487, 0.7867228795245573, 1.4976192644121298, 420.58509777640506, -895.1725240166296, -279.0360607977782, -164.53080313588484, 224.215916104317, 1521.7838997776712, 948.4715919506903, Osh Kosh, King Air C90
107, -2737.247738600951, -2823.770480429576, 94.66605825639681, 322.7930054863145, 3.8554148687381966, 15.572789457477413, -8.154400959642437, 9.009492279399069, 160.9404664745518, -2819.08678234076, -2686.3708369788883, 76.62325779682594, 21.47273645509161, 1862.9004562692578, 1347.0079790831937, Osh Kosh, King Air C90
108, -351.58390372201666, -2709.060984921801, 290.303540784362, 85.56275346282564, -12.687186045817871, -11.265506761875075, 2.5201837423119713, -16.273439905732683, 463.10433837313604, 69.07613737714865, -2544.897141351808, 187.53686083995797, 196.14688125419383, 712.0111680934516, 861.9466401789643, Osh Kosh, King Air C90
109, 2453.3878495343915, -3808.2428491569353, 427.6127370195529, 50.66577464128034, -8.950427625355525, 6.866734816753607, -12.640262127842004, -1.7761972561586674, 881.5474594605668, 3056.227515184805, -3250.179784338892, 107.80673881787754, 93.50005663151666, 1379.769018138273, 1557.1387251091423, Osh Kosh, King Air C90
110, 3790.1882444018192, -2206.7225460905693, 347.2745318947092, 345.58723253082854, 10.232458869663159, -17.612059131335542, 16.27691065379112, -23.92605251739453, 477.72638637273684, 3479.746263083686, -1873.6807074606884, 491.95144848492885, 114.75956792305156, 339.93788304011184, 151.36679267827913, Osh Kosh, King Air C90
111, 4785.990026532509, -4870.883596492144, 454.8900488588888, 73.82533982652623, -28.957401445381823, 5.05523651356036, 0.3665789696672519, 0.8996933404508596, 932.8731195154353, 5576.188455389167, -4657.4282627827, 7.368517915496909, 136.3230875190711, 1506.7383350418445, 962.3865566156533, Osh Kosh, King Air C90
112, 4483.891205186845, -175.9077292992015, 423.08023062371615, 245.06145744769384, 0.8511125781816773, 12.616756585176825, -2.9917702140862943, 1.0809523974836246, 216.66596757040838, 4286.952690787167, -265.81580467014305, 414.368110769037, 123.26780330902513, 1498.6698356891147, 1075.5960474472201, Osh Kosh, King Air C90
113, -1168.4321892063422, 545.1970143092058, 472.15740681928014, 71.83945766100882, 8.380105773303253, 1.3611316567311218, -18.712221723361644, 10.328112361980217, 549.4032401405153, -634.72268177703, 626.5145180293216, 370.24790998416336, 148.58003675962777, 1923.7289937370065, 1855.1542175135444, Osh Kosh, King Air C90
114, -1292.4193097489087, 3933.551650316609, -129.96345502635307, 234.063642681203, -12.602077999469333, 5.460610536335535, -10.669074921100137, -20.32911096335152, 137.8185727474927, -1360.1603330711212, 3823.6018987328584, -178.0900057035727, 211.00971000123604, 507.79338154717635, 1447.5804054187954, Osh Kosh, King Air C90
115, -1865.2842166264659, 3982.254875516801, 208.50179031523874, 212.7264098011061, -0.2798515578793665, 3.7713203755523095, -5.285581369194169, 20.006794430711302, 383.1004618284841, -2166.5600663616456, 3750.039310039113, 162.9522857139704, 66.70698412601651, 2377.3530947221616, 1183.1974480955255, Osh Kosh, King Air C90
116, -4.500506710202899, 2765.4791301910354, -6.497553674990968, 84.85283150316346, -5.5735833915226145, -18.748765170823507, -14.47248106599751, -23.307922607964386, 536.3645431541115, 436.0326097253321, 2957.2762705208247, -244.89082840779307, 173.24319432687852, 357.63059401436135, 1698.1410644393475, Osh Kosh, King Air C90
117, 1922.4050894461488, 320.2856661968726, -171.17996045267722, 119.69847716060514, -3.724865648682936, -6.516029734965888, -13.289917846484386, 21.857533000957844, 497.03395468507745, 2211.2354381181167, -65.36065446351586, -293.23198688821776, 152.5014054483299, 2489.542999351195, 1594.5262206842428, Osh Kosh, King Air C90
118, -639.701414078535, 4372.458292271558, -237.5244234705396, 223.57710912784486, 2.4521645632001405, -22.567364785501745, -3.48899246279683, -18.06264894264595, 535.7355487752808, -890.741069729548, 3904.673849894431, -309.422858655823, 227.48359524570273, 634.3653234678721, 1088.8836190676855, Osh Kosh, King Air C90
119, -4894.944495923469, 3052.4304974778906, 475.2672119174355, 341.6175190722961, -2.075736047544032, 7.146210794688934, -0.3379396555745906, 5.095724590813234, 190.3673515021864, -4938.876075867694, 3237.3847450808003, 465.18400334066484, 253.96370451964304, 1689.6751727456297, 994.7229280086561, Osh Kosh, King Air C90
120, 1539.9118100985088, 4666.077616709335, 470.58274575268877, 133.77598994578275, -1.6632631723565376, 4.654195432985961, -15.981631265549838, -4.0808132071720955, 662.4012933964804, 2036.1083106103624, 4273.690763182198, 274.1213919138406, 351.90006288121145, 1293.3277759351283, 1691.1260752679855, Boston, King Air C90
121, 479.3200994170129, 3912.6741664891724, -114.39907793068096, 122.00444165117194, -4.0011842039690215, -8.471398741846908, 11.346745781482252, 4.522413875136898, 285.3677032332859, 711.566038162868, 3751.5477681992966, -75.22212349533044, 330.6596412619195, 1679.998769900977, 450.8890474456582, Boston, King Air C90
122, -4169.136096831169, -2927.1768350017423, 42.005895353517644, 236.38407616328755, 9.411511229045674, 2.2839694288754995, -19.027075393516704, -8.449699836930218, 623.2394880938767, -4622.736456306616, -3342.332640432916, -59.58067177056871, 231.07878729766293, 1088.1292162010004, 1849.9979478810299, Boston, King Air C90
123, -726.5632700801425, -3867.92783705894, -284.41101364653696, 327.6225877701639, -13.167691674431143, -6.107309601229808, -9.744979819027924, 5.631107473606445, 168.96379871308193, -793.4251696303811, -3726.4556214630225, -348.15945581158826, 207.77835478324795, 1723.004184406225, 1394.5343542202877, Boston, King Air C90
124, 4816.086201566659, 426.48696169365394, 95.32932542093499, 275.4790932625853, 2.5771447635590388, 9.230049903673812, -3.628134684451517, -18.4640979971147, 70.5688152945843, 4747.449011087972, 410.23379136049635, 97.50377463741276, 248.7421266693582, 630.8983623403402, 1140.987206463408, Boston, King Air C90
125, 1679.4779041619686, 4720.5724430242135, -287.43312481508866, 124.44150220595384, -3.3526313840309445, 4.778004370608483, 0.12064997176996428, -9.269870123107731, 572.4602521270751, 2196.9678044635557, 4476.993760360706, -311.6068440812274, 201.02550186891577, 1059.4948044481343, 953.7592763227959, Boston, King Air C90
126, 2138.152376720017, 4550.86312093991, -157.9585518905081, 310.4457451193384, 0.26302238247443094, -11.65308731482944, 19.166374097182825, 22.348460992297, 705.7986141108241, 1800.5800651145269, 5103.356474573886, 123.01780353529784, 129.13589565491517, 2522.689457643007, -3.5372823536545184, Boston, King Air C90
127, 2442.9672389691996, 968.2513062354728, 477.4810815417811, 294.5694471450379, -6.121846960795445, -18.87775907272652, 16.54261493128127, -14.792440682105939, 228.04084650685027, 2216.9425296771974, 990.4197059032942, 498.07284011637654, 63.4389319324194, 804.1890617878366, 179.48444232889187, Boston, King Air C90
128, -4818.64802001359, -4158.388451653777, -187.045404083228, 210.9054067619844, 8.465588999323346, -3.752257961843339, 0.40654675788340455, 24.78207220175326, 209.37386544305943, -4989.726311213613, -4273.867719876793, -151.91461386545154, 232.4154899457364, 2642.140932949909, 944.9717416518887, Boston, King Air C90
129, 2855.3611960810576, 4527.789009561098, 387.6097697415902, 52.97478324455358, -0.7483741578420664, 0.3244140111166783, 15.943468742385207, 13.731085222643728, 472.23573098436395, 3274.1763059183536, 4707.759531013133, 510.9430612674106, 206.98722021977483, 2090.577714187539, 205.14673312623677, Boston, King Air C90
130, -1274.2257167884786, -2252.1432989395494, 106.29250134825054, 95.55638641647757, 17.402657225651296, -0.9431081137143348, 3.186573050289738, 10.432190596984839, 133.63134736111476, -1154.2576063605056, -2287.961449499385, 153.00491477724734, 6.009420700382648, 1944.328247247302, 819.062891096685, Boston, King Air C90
131, -4941.034913067073, -1881.2724307831086, -204.0955763376844, 167.18272522606287, -19.869262654455746, -0.6374147615321974, -3.731050259059934, 23.097651448380432, 141.7039738464082, -4968.733614733163, -2010.0268066563553, -256.3938442188211, 315.7163496018401, 2558.31644080112, 1146.819639580574, Boston, King Air C90
132, 914.0826195663931, -4020.584238762169, 104.75781821144881, 92.26172916479061, -7.876484798580108, 26.15016130722131, 3.155030185545211, -21.690936868165146, 248.28919188267696, 1152.3076311606937, -3953.706553050266, 125.342808142658, 312.2796823057956, 456.725454821191, 807.7755758903907, Boston, King Air C90
133, -3798.5207322556544, -3340.520311450197, 394.77346143331476, 196.17605998623796, -7.2057482697800666, 7.823455805859236, 10.736347306075508, 10.337437176991656, 357.80272297331817, -3964.847510937405, -3657.0212031696647, 408.3887763857754, 350.95219689770045, 1933.7595492590578, 473.8363547352585, Boston, King Air C90
134, -658.9473616540517, -15.520462411232984, -44.24301869519019, 267.7124406342919, -0.7945870353084776, 22.021464951958972, -18.863273721727328, 14.859291704089337, 110.62976662816766, -759.9033768910941, -8.067231280013155, -88.86675226114718, 338.3800270884322, 2158.4856680050857, 1860.880370993374, Boston, King Air C90
